2025.02.26 23:22:34 INFO  web[][o.s.p.ProcessEntryPoint] Starting Web Server
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'config' version : 1.2.0.267 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'csharp' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'flex' version : 2.8.0.3166 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'go' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'iac' version : 1.11.0.2847 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'jacoco' version : 1.3.0.1538 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'java' version : 7.16.0.30901 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'javascript' version : 9.13.0.20537 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'kotlin' version : 2.12.0.1956 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'php' version : 3.27.1.9352 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'python' version : 3.24.0.10784 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'ruby' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'sonarscala' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'text' version : 2.0.1.611 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'vbnet' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'web' version : 3.7.1.3306 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'xml' version : 2.7.0.3820 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'config' version : 1.2.0.267 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'csharp' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'flex' version : 2.8.0.3166 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'go' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'iac' version : 1.11.0.2847 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'jacoco' version : 1.3.0.1538 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'java' version : 7.16.0.30901 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'javascript' version : 9.13.0.20537 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'kotlin' version : 2.12.0.1956 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'php' version : 3.27.1.9352 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'python' version : 3.24.0.10784 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'ruby' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'sonarscala' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'text' version : 2.0.1.611 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'vbnet' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'web' version : 3.7.1.3306 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'xml' version : 2.7.0.3820 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'config' version : 1.2.0.267 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'csharp' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'flex' version : 2.8.0.3166 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'go' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'iac' version : 1.11.0.2847 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'jacoco' version : 1.3.0.1538 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'java' version : 7.16.0.30901 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'javascript' version : 9.13.0.20537 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'kotlin' version : 2.12.0.1956 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'php' version : 3.27.1.9352 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'python' version : 3.24.0.10784 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'ruby' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'sonarscala' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'text' version : 2.0.1.611 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'vbnet' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'web' version : 3.7.1.3306 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'xml' version : 2.7.0.3820 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'config' version : 1.2.0.267 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'csharp' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'flex' version : 2.8.0.3166 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'go' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'iac' version : 1.11.0.2847 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'jacoco' version : 1.3.0.1538 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'java' version : 7.16.0.30901 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'javascript' version : 9.13.0.20537 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'kotlin' version : 2.12.0.1956 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'php' version : 3.27.1.9352 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'python' version : 3.24.0.10784 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'ruby' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'sonarscala' version : 1.11.0.3905 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'text' version : 2.0.1.611 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'vbnet' version : 8.51.0.59060 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'web' version : 3.7.1.3306 has not been found on the update center.
2025.02.26 23:46:14 INFO  web[AZVEpv3EYuggwaOFAAAT][o.s.u.c.UpdateCenter] The plugin 'xml' version : 2.7.0.3820 has not been found on the update center.
2025.02.26 23:51:53 INFO  web[][o.s.p.ProcessEntryPoint] Starting Web Server
2025.02.26 23:51:53 INFO  web[][o.s.s.p.LogServerVersion] SonarQube Server / 9.9.0.65466 / ce743843018827cb30c05735e7971523de34bb48
2025.02.26 23:51:53 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Starting embedded database on port 9092 with url jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
2025.02.26 23:51:53 INFO  web[][o.s.s.p.d.EmbeddedDatabase] Embedded database started. Data stored in: /opt/sonarqube/data
2025.02.26 23:51:54 INFO  web[][o.sonar.db.Database] Create JDBC data source for jdbc:h2:tcp://127.0.0.1:9092/sonar;NON_KEYWORDS=VALUE
2025.02.26 23:51:54 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Starting...
2025.02.26 23:51:54 INFO  web[][c.z.h.p.HikariPool] HikariPool-1 - Added connection conn2: url=jdbc:h2:tcp://127.0.0.1:9092/sonar user=
2025.02.26 23:51:54 INFO  web[][c.z.h.HikariDataSource] HikariPool-1 - Start completed.
2025.02.26 23:51:54 WARN  web[][o.s.db.dialect.H2] H2 database should be used for evaluation purpose only.
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerFileSystemImpl] SonarQube home: /opt/sonarqube
2025.02.26 23:51:54 INFO  web[][o.s.s.u.SystemPasscodeImpl] System authentication by passcode is disabled
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy C# Code Quality and Security / 8.51.0.59060 / e14c642f118958f22fd08841dc42f9aae480366a
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Configuration detection fot Code Quality and Security / 1.2.0.267 / 4f37ba9ffb37a96d5883e52ad392ed32c5c6eaab
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Flex Code Quality and Security / 2.8.0.3166 / 01f66bdddc678966c81a9064ed139156a6a89c97
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Go Code Quality and Security / 1.11.0.3905 / e1f28bc000e04ca01881e84218d01d464a17a36f
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy HTML Code Quality and Security / 3.7.1.3306 / d720acc6860c6d8b69ec4d17570a398a1e216da1
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy IaC Code Quality and Security / 1.11.0.2847 / 6892bd3a7320b3c110717acfdb18c4c7451069fd
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JaCoCo / 1.3.0.1538 / 74a7798c7cea687c72ed9df40c93eb7ea2a58c49
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Java Code Quality and Security / 7.16.0.30901 / 4b1436558dfd5fc00c8d9aae8bb0364ba122c73e
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy JavaScript/TypeScript/CSS Code Quality and Security / 9.13.0.20537 / 68ff7657415044b86033814795ed95fc1f1558f1
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Kotlin Code Quality and Security / 2.12.0.1956 / a6df1ae252bd62d63f8673c28f87ad14258a7904
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy PHP Code Quality and Security / 3.27.1.9352 / 3ddc5a03e1a7e3729d41e7c1a30a37d5715958c7
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Python Code Quality and Security / 3.24.0.10784 / 30aa413d983f6c37b4298eba00555c3050009b52
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Ruby Code Quality and Security / 1.11.0.3905 / e1f28bc000e04ca01881e84218d01d464a17a36f
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Scala Code Quality and Security / 1.11.0.3905 / e1f28bc000e04ca01881e84218d01d464a17a36f
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy Text Code Quality and Security / 2.0.1.611 / 53bfe3a68ae3886520d6a5c1c21dfdb564821ea1
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy VB.NET Code Quality and Security / 8.51.0.59060 / e14c642f118958f22fd08841dc42f9aae480366a
2025.02.26 23:51:54 INFO  web[][o.s.s.p.ServerPluginManager] Deploy XML Code Quality and Security / 2.7.0.3820 / 656bccc1910d50c8984536bd2dfd917066b858e6
2025.02.26 23:51:55 INFO  web[][o.s.s.e.EsClientProvider] Connected to local Elasticsearch: [http://localhost:9001]
2025.02.26 23:51:55 WARN  web[][o.s.a.s.w.WebService$Action] Description is not set on action api/monitoring/metrics
2025.02.26 23:51:55 WARN  web[][o.s.a.s.w.WebService$Action] Since is not set on action api/monitoring/metrics
2025.02.26 23:51:55 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/monitoring/metrics
2025.02.26 23:51:55 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
2025.02.26 23:51:55 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@634e1b39 [pattern=UrlPattern{inclusions=[/api/system/migrate_db.*, ...], exclusions=[/api/components/update_key, ...]}]
2025.02.26 23:51:55 INFO  web[][o.s.s.p.DetectPluginChange] Detect plugin changes
2025.02.26 23:51:55 INFO  web[][o.s.s.p.DetectPluginChange] No plugin change detected
2025.02.26 23:51:55 INFO  web[][o.s.s.a.EmbeddedTomcat] HTTP connector enabled on port 9000
2025.02.26 23:51:57 INFO  web[][o.s.s.s.LogServerId] Server ID: 147B411E-AYbdahIFhdEuGBVav4fF
2025.02.26 23:51:57 WARN  web[][o.s.s.a.LogOAuthWarning] For security reasons, OAuth authentication should use HTTPS. You should set the property 'Administration > Configuration > Server base URL' to a HTTPS URL.
2025.02.26 23:51:57 INFO  web[][o.s.s.p.UpdateCenterClient] Update center: https://update.sonarsource.org/update-center.properties (no proxy)
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action saml/validation_init
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/system/liveness
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/plugins/download
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/analysis_cache/get
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/alm_integrations/check_pat
2025.02.26 23:51:58 WARN  web[][o.s.a.s.w.WebService$Action] The response example is not set on action api/push/sonarlint_events
2025.02.26 23:51:58 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired session tokens has removed 0 elements
2025.02.26 23:51:58 INFO  web[][o.s.s.a.p.ExpiredSessionsCleaner] Purge of expired SAML message ids has removed 0 elements
2025.02.26 23:51:58 INFO  web[][o.s.s.n.NotificationDaemon] Notification service started (delay 60 sec.)
2025.02.26 23:51:58 INFO  web[][o.s.s.t.TelemetryDaemon] Sharing of SonarQube statistics is enabled.
2025.02.26 23:51:58 INFO  web[][o.s.s.s.GeneratePluginIndex] Generate scanner plugin index
2025.02.26 23:51:58 INFO  web[][o.s.s.s.RegisterPermissionTemplates] Register permission templates
2025.02.26 23:51:58 INFO  web[][o.s.s.s.RenameDeprecatedPropertyKeys] Rename deprecated property keys
2025.02.26 23:51:58 INFO  web[][o.s.s.s.RegisterPlugins] Register plugins
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.SonarLintConnectionFilter@47721799 [pattern=UrlPattern{inclusions=[/api/*], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceFilter@5c1b684f [pattern=UrlPattern{inclusions=[/api/issues/delete_comment.*, ...], exclusions=[/api/authentication/login.*, ...]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.platform.web.WebServiceReroutingFilter@2c29436f [pattern=UrlPattern{inclusions=[/api/components/bulk_update_key, ...], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.DefaultAdminCredentialsVerifierFilter@79601626 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.InitFilter@2e79184c [pattern=UrlPattern{inclusions=[/sessions/init/*], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.SamlValidationRedirectionFilter@29a754dc [pattern=UrlPattern{inclusions=[/oauth2/callback/saml], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.OAuth2CallbackFilter@4f7348bc [pattern=UrlPattern{inclusions=[/oauth2/callback/*], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ResetPasswordFilter@365bb652 [pattern=UrlPattern{inclusions=[/*], exclusions=[*.css, ...]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LoginAction@d80d077 [pattern=UrlPattern{inclusions=[/api/authentication/login], exclusions=[]}]
2025.02.26 23:51:58 INFO  web[][o.s.s.p.w.MasterServletFilter] Initializing servlet filter org.sonar.server.authentication.ws.LogoutAction@e6f58ad [pattern=UrlPattern{inclusions=[/api/authentication/logout], exclusions=[]}]
